Ketxi,Pronunciation,Part of speech,English
a,/a/,pron.,to him; at it
aarrda,/aˈarda/,nf.,memory
abafin,/aˈbafin/,nm.,question
abe,/ˈabe/,v.,sort
abon,/ˈabon/,interj.,welcome
abuk,/ˈabuk/,adj.,vulgar
adañ,/ˈadaɲ/,nf.,belief
adarrin,/aˈdarin/,nm.,repetition
adegats,/aˈdegats̺/,nf.,proof
adin,/ˈadin/,nf.,discovery
adin,/ˈadin/,nm.,perception
adoti,/aˈdoti/,nm.,feeling
adotzi,/aˈdots̻i/,nf.,reflection
aduzu,/aˈdus̻u/,nm.,preparation
ae,/ˈae/,v.,like; admire; enjoy
aen,/ˈaen/,nf.,movement; motion
aeriu,/ˌaeˈɾiu/,nf.,response
aetza,/aˈets̻a/,nm.,hearing
aga,/ˈaga/,nf.,siege
agorrti,/aˈgorti/,nf.,action (movement)
agunten,/aˈgunten/,nm.,behavior
aifi,/aˈifi/,nm.,company
aille,/aˈiʎe/,nm.,hope
aitxan,/aˈitʃan/,nm.,growth
ak,/ak/,det.,much
akarren,/aˈkaren/,nf.,analysis
akarren,/aˈkaren/,nm.,exam
akigo,/aˈkigo/,nf.,defense
ako,/ˈako/,v.,buy; purchase; shop
akobe,/aˈkobe/,nf.,appearance (act of appearing)
alallen,/aˈlaʎen/,nm.,discussion
alda,/ˈalda/,nf.,bark (of tree)
alde,/ˈalde/,v.,hang; drape
alerrte,/aˈlerte/,nf.,service
allo,/ˈaʎo/,nf.,brick
alofi,/aˈlofi/,nm.,death
alorra,/aˈlora/,nm.,arrival
aluk,/ˈaluk/,nf.,agreement
amena,/aˈmena/,nm.,destruction
amira,/aˈmiɾa/,nm.,recognition
an,/an/,v.,work (function)
añ,/aɲ/,nm.,mind (thinking faculty); brain
añ larrtegu,/aɲ larˈtegu/,nf.,psychology
añ larrtegura,/aɲ ˌlarteˈguɾa/,nm.,psychologist
aña,/ˈaɲa/,v.,continue; keep (continue); remain
anamuzo,/ˌanaˈmus̻o/,nf.,cost
anamuzou,/aˌnamuˈs̻ou/,adj.,expensive
anare,/aˈnaɾe/,nm.,existence
anats,/ˈanats̺/,nm.,choice
anda,/ˈanda/,v.,ask (request); ask (invite)
añegots,/aˈɲegots̺/,adj.,wise
añi,/ˈaɲi/,nm.,camera
aniats,/aˈniats̺/,nm.,decision
anildo,/aˈnildo/,nm.,head
aniri,/aˈniɾi/,nm.,pressure
anoxon,/aˈnoʃon/,nf.,cause
anto,/ˈanto/,nf.,war
antora,/anˈtoɾa/,nm.,warrior
anuts,/ˈanuts̺/,nm.,permission
anuzogu,/ˌanuˈs̻ogu/,nm.,division
ari,/ˈaɾi/,nm.,match (game); contest
arrda,/ˈarda/,v.,remember
arrdi,/ˈardi/,nm.,adult
arrik,/ˈarik/,nm.,silver; money
asarru,/aˈs̺aru/,nm.,settlement (village)
asibo,/aˈs̺ibo/,nm.,entrance
asifa,/aˈs̺ifa/,nm.,argument
asklen,/ˈas̺klen/,conj.,although; though
askli,/ˈas̺kli/,nm.,uncle
asoskla,/aˈs̺os̺kla/,nm.,flight
asutza,/aˈs̺uts̻a/,nm.,loss
atoñ,/ˈatoɲ/,nf.,message; letter (written document); note
atoñ karrdun,/ˈatoɲ ˈkardun/,nm.,notebook
ats,/ats̺/,nf.,idea; concept
atun,/ˈatun/,nf.,match (for fire)
aun,/ˈaun/,nm.,top; mountain; lid
