Lirongian,Pronunciation,Part of speech,English
a,/a/,adv.,now
adelo,/ˈadelo/,n.,merchandise
adi,/ˈadi/,v.,study; learn; examine
adi,/ˈadi/,n.,study
adie,/ˈadie/,n.,exam
ado,/ˈado/,adj.,sweet
ado lit,/ˈado lit/,n.,sugar
adur,/ˈadur/,interj.,yes
ah,/ah/,n.,mother
ak,/ak/,n.,member
aku,/ˈaku/,n.,language
aku long,/ˈaku loŋ/,n.,accent (of a language)
ala,/ˈala/,v.,copy; imitate
aler,/ˈaler/,n.,earth
aler powe,/ˈaler ˈpowe/,n.,geography
alu,/ˈalu/,n.,shoulder
am,/am/,n.,process; procedure
ama,/ˈama/,n.,pen
ami,/ˈami/,n.,debt
amu,/ˈamu/,v.,accept; pardon
an,/an/,v.,request; appeal; demand
ang,/aŋ/,adj.,strong; tough; sturdy; robust; severe
ange,/ˈaŋe/,n.,project
anges,/ˈaŋes/,num.,nineteen
angga,/ˈaŋga/,n.,bottom (lowest part)
angi,/ˈaŋi/,n.,skill; talent
angis,/ˈaŋis/,adj.,skilled
angu,/ˈaŋu/,n.,strength
aot,/ˈaot/,v.,arrive; reach
aote,/ˈaote/,n.,arrival
apo,/ˈapo/,num.,billion
ar,/ar/,v.,pass; cross; excel
arèk,/ˈarɛk/,adj.,internal; interior
arèku,/ˈarɛku/,n.,interior
ari,/ˈari/,adj.,tight; tense
ariu,/ˈariu/,n.,tension
as,/as/,v.,jerk
asè,/ˈasɛ/,v.,damage; impair
asè,/ˈasɛ/,n.,damage
asu,/ˈasu/,v.,fit
at,/at/,num.,third
atu,/ˈatu/,adj.,light (weight)
awè,/ˈawɛ/,adj.,fake
awi,/ˈawi/,prep.,without
e,/e/,prep.,at
è,/ɛ/,v.,do
edè,/ˈedɛ/,n.,credit (recognition)
edu,/ˈedu/,v.,edit; refine
eh,/eh/,adv.,where
eim,/ˈeim/,n.,puzzle; maze
ek,/ek/,n.,ink
èk,/ɛk/,n.,item
èka,/ˈɛka/,v.,start; begin
èka,/ˈɛka/,n.,start; beginning
èkim,/ˈɛkim/,n.,trouble; problem
èkito,/ˈɛkito/,adj.,difficult
el,/el/,n.,star; celebrity
èl,/ɛl/,n.,person
el powe,/el ˈpowe/,n.,astronomy
el ringgu,/el ˈriŋgu/,n.,planet
èlas,/ˈɛlas/,adj.,personal
èlèr,/ˈɛlɛr/,n.,limit
eli,/ˈeli/,n.,reversal
èlizor,/ˈɛliʒor/,n.,mail
elola,/ˈelola/,n.,insect
em,/em/,v.,ask (invite); call (request the attendance of)
èm,/ɛm/,n.,feather
eme,/ˈeme/,v.,graduate
èmor,/ˈɛmor/,v.,focus; aim
èmuwo,/ˈɛmuwo/,adj.,green; fresh
en,/en/,n.,buttocks
èn,/ɛn/,n.,soil
ènè,/ˈɛnɛ/,adj.,pretty; cute
èng,/ɛŋ/,n.,building
èng long,/ɛŋ loŋ/,n.,architecture
ènggu,/ˈɛŋgu/,n.,chin; jaw; beard
ènging,/ˈɛŋiŋ/,n.,bell
èngo,/ˈɛŋo/,n.,horizon
engumon,/ˈeŋumon/,v.,work (function); work (have desired result)
èngute,/ˈɛŋute/,adj.,perfect; pure
ènguteu,/ˈɛŋuˌteu/,n.,perfection
epak,/ˈepak/,v.,permit; enable; approve
epem,/ˈepem/,v.,polish; refine
èpo,/ˈɛpo/,adj.,alone
er,/er/,num.,five
èr,/ɛr/,v.,feel (examine by touch)
es,/es/,n.,lip
ès,/ɛs/,n.,elbow
èse,/ˈɛse/,n.,article (text)
èt,/ɛt/,adj.,short; low
etèm,/ˈetɛm/,adv.,about
ètèm,/ˈɛtɛm/,adv.,never
ètewi,/ˈɛtewi/,n.,toy
eti,/ˈeti/,adj.,available
eto,/ˈeto/,n.,planet
ètok,/ˈɛtok/,n.,profit
etu,/ˈetu/,v.,put (place); put on
ewe,/ˈewe/,n.,lunch
ewè,/ˈewɛ/,n.,dungeon
èzo,/ˈɛʒo/,adj.,current
i,/i/,adv.,also; as well
i,/i/,pron.,I
idu,/ˈidu/,n.,edge; shore; verge; border; boundary; fringe
ih,/ih/,n.,military
ika,/ˈika/,n.,mind (thinking faculty)
ika powe,/ˈika ˈpowe/,n.,psychology
ika powee,/ˈika ˈpowee/,n.,psychologist
il,/il/,v.,swallow
ile,/ˈile/,adj.,special; unique
ilè,/ˈilɛ/,n.,pig
ileme,/ˈileme/,adv.,especially
iles,/ˈiles/,n.,fence
ileu,/ˈileu/,n.,characteristic
ili,/ˈili/,n.,linen
ilom,/ˈilom/,n.,bridge; platform
im,/im/,pron.,anything
imur,/ˈimur/,adj.,pretty
ing,/iŋ/,v.,hear
ingasa,/ˈiŋasa/,n.,dragon
inge,/ˈiŋe/,n.,hearing
inonge,/ˈinoŋe/,n.,distance; span
inonges,/ˈinoŋes/,adj.,distant
ipè,/ˈipɛ/,n.,experiment
ir,/ir/,v.,value
ira,/ˈira/,n.,victim
ire,/ˈire/,n.,value
iroh,/ˈiroh/,n.,restaurant; diner
iru,/ˈiru/,n.,west
is,/is/,v.,burn; cook (heat food); light; simmer
it,/it/,v.,murder
italo,/ˈitalo/,n.,room (of house)
ite,/ˈite/,n.,steam
itèng,/ˈitɛŋ/,v.,pour; flow
iter,/ˈiter/,n.,trunk (large box)
izalè,/ˈiʒalɛ/,n.,business
izalè italo,/ˈiʒalɛ ˈitalo/,n.,office
la,/la/,prep.,of
lada,/ˈlada/,n.,screw
lah,/lah/,n.,cave
lak,/lak/,n.,interview
laka,/ˈlaka/,n.,card; badge; sheet
lakeh,/ˈlakeh/,n.,prostitute
lakon,/ˈlakon/,num.,twenty
lal,/lal/,n.,letter (of an alphabet)
lale,/ˈlale/,v.,trick; deceive
lalès,/ˈlalɛs/,n.,alphabet
lalet,/ˈlalet/,v.,decide
lalete,/ˈlalete/,n.,decision
lalin,/ˈlalin/,v.,practice
lalitè,/ˈlalitɛ/,adj.,naked; nude
lalut,/ˈlalut/,n.,technology
lalutas,/ˈlalutas/,adj.,technological
lam,/lam/,n.,family (related by blood)
lan,/lan/,n.,bread
lanar,/ˈlanar/,v.,arrest
lanè,/ˈlanɛ/,v.,drown; suffocate
lang,/laŋ/,adj.,able; capable; competent
langas,/ˈlaŋas/,n.,forest; jungle
langèr,/ˈlaŋɛr/,v.,buy; purchase
langginggu,/ˈlaŋgiŋgu/,v.,wash
lango,/ˈlaŋo/,n.,hospital; ward
langu,/ˈlaŋu/,n.,ability
lapa,/ˈlapa/,adj.,exotic
lapè,/ˈlapɛ/,n.,mess
lapès,/ˈlapɛs/,adj.,messy
lapo,/ˈlapo/,n.,south
lar,/lar/,n.,state (province; country); government
las,/las/,n.,eye; eyeball
las pèrè,/las ˈpɛrɛ/,n.,glasses
las suki,/las ˈsuki/,n.,eyelash
lasa,/ˈlasa/,v.,starve
lasè,/ˈlasɛ/,n.,waist
laso,/ˈlaso/,n.,instrument; tool; equipment; fixture
lat,/lat/,n.,memory
lata,/ˈlata/,n.,daughter
lati,/ˈlati/,n.,device; equipment; gadget; fixture
latih,/ˈlatih/,n.,alcohol; liquor
lating,/ˈlatiŋ/,v.,employ
latinge,/ˈlatiŋe/,n.,employer
latu,/ˈlatu/,pron.,everybody
latung,/ˈlatuŋ/,v.,remember
lau,/ˈlau/,n.,anxiety
laus,/ˈlaus/,adj.,anxious
lawa,/ˈlawa/,n.,cream; milk
lawekot,/ˈlawekot/,n.,claw
lawi,/ˈlawi/,n.,muscle
lazam,/ˈlaʒam/,v.,lend; loan; invest
lazo,/ˈlaʒo/,n.,tongue; language; dialect
le,/le/,adv.,not
le,/le/,det.,their
lè,/lɛ/,n.,sun; day
leda,/ˈleda/,v.,report; notify; inform
leda,/ˈleda/,n.,report
ledor,/ˈledor/,adj.,wide; broad
ledoru,/ˈledoru/,n.,width
ledu,/ˈledu/,adj.,gentle
lèdut,/ˈlɛdut/,n.,bitch
lèe,/ˈlɛe/,n.,look; appearance (looks)
leh,/leh/,v.,move; come; enter; happen; occur; penetrate
lèh,/lɛh/,n.,time; moment; tense
lehe,/ˈlehe/,n.,movement; motion
lehe,/ˈlehe/,n.,entrance
lèher,/ˈlɛher/,n.,clock
lek,/lek/,v.,sell
lek,/lek/,n.,sale
lèk,/lɛk/,n.,conquest
leke,/ˈleke/,n.,vendor
leko,/ˈleko/,adj.,massive; enormous
lèkur,/ˈlɛkur/,n.,shelf; rack
lekus,/ˈlekus/,adj.,violent
lekusu,/ˈlekusu/,n.,violence
lel,/lel/,v.,sneeze
lèl,/lɛl/,n.,market
lela,/ˈlela/,adj.,empty; vacant; hollow; naked; nude
lèlèh,/ˈlɛlɛh/,n.,flesh
lelo,/ˈlelo/,adj.,funny; absurd
lèlong,/ˈlɛloŋ/,n.,guy
lelor,/ˈlelor/,n.,earthquake
lelu,/ˈlelu/,adv.,off
